Article,Contenu
Art.L.81,"Les reprï¿½sentants des organisations syn dicales ou de tout autre groupement professionnel  visï¿½s ï¿½ lï¿½article prï¿½cï¿½dent peuvent contracter au  nom de lï¿½organisation quï¿½ils reprï¿½sentent, en vertu :   ! soit des stipulations statuaires de cette organi sation,,, ! soit dï¿½une dï¿½libï¿½ration spï¿½ciale de cette organi sation,,, ! soit de mandats spï¿½ciaux et ï¿½crits qui leur sont  donnï¿½s individuellement par tous les adhï¿½rents  de cette organisation.,, A dï¿½faut, pour ï¿½tre valable, la convention collective  doit ï¿½tre ratifiï¿½e par une dï¿½libï¿½ration spï¿½ciale de ce  groupement.,,"
Art.L.82,"La convention collective est applicable  pendant une durï¿½e dï¿½terminï¿½e ou pour une durï¿½e  indï¿½terminï¿½e. Quand la convention est conclue  pour une durï¿½e dï¿½terminï¿½e, sa durï¿½e ne peut ï¿½tre  supï¿½rieure ï¿½ cinq ans.,, A dï¿½faut de stipulation contraire, la convention ï¿½  durï¿½e dï¿½terminï¿½e qui arrive ï¿½ expiration continue ï¿½ produire ses effets comme une convention ï¿½ durï¿½e  indï¿½terminï¿½e.,, La convention collective ï¿½ durï¿½e indï¿½terminï¿½e peut  cesser par la volontï¿½ dï¿½une des parties.,, La convention collective doit prï¿½voir dans quelles  formes et quelle ï¿½poque elle pourra ï¿½tre dï¿½noncï¿½e,  renouvelï¿½e ou rï¿½visï¿½e. La convention collective  doit prï¿½voir notamment la durï¿½e du prï¿½avis qui doit,, prï¿½cï¿½der la dï¿½nonciation.,, Tout syndicat professionnel ou tout employeur qui  nï¿½est partie ï¿½ la convention collective doit prï¿½voir  notamment la durï¿½e du prï¿½avis qui doit prï¿½cï¿½der la  dï¿½nonciation.,, Tout syndicat professionnel ou tout employeur qui  nï¿½est pas partie ï¿½ la convention collective peut y  adhï¿½rer ultï¿½rieurement.,,"
Art.L.83,"La convention collective doit ï¿½tre ï¿½crite  en langue franï¿½aise ï¿½ peine de nullitï¿½. Un dï¿½cret  dï¿½termine les conditions dans lesquelles sont dï¿½po sï¿½es, publiï¿½es et traduites les conventions collecti ves, ainsi que les conditions dans lesquelles  sï¿½effectuent les adhï¿½sions prï¿½vues au dernier para graphe de lï¿½article prï¿½cï¿½dent. Les conventions col lectives sont applicables, sauf stipulation contraire,  ï¿½ partir du jour qui suit leur dï¿½pï¿½t dans les condi tions et aux lieux qui seront indiquï¿½s par le dï¿½cret  susvisï¿½.,,"
Art.L.84,"Sont soumises aux obligations de la  convention collective toutes personnes qui lï¿½ont  signï¿½e personnellement ou qui sont membres dï¿½une  organisation signataire. La convention lie ï¿½gale,, ment les organisations qui lui donnent leur adhï¿½ sion ainsi que tous ceux qui, ï¿½ un moment quel conque, deviennent membres de ces organisations.,, Lorsque lï¿½employeur est liï¿½ par les clauses de la  convention collective, ces clauses sï¿½appliquent aux  contrats de travail conclus par lui.,, Dans tout ï¿½tablissement, compris dans le champ  dï¿½application dï¿½une convention collective, les dis positions de cette convention collective sï¿½imposent,  sauf dispositions plus favorables aux travailleurs, aux rapports nï¿½s des contrats individuels de travail,  pour tous les travailleurs de lÕtablissement.,, Chapitre 2 - Des conventions collectives  susceptibles dÕtre ï¿½tendues et de la  procï¿½dure dï¿½extension,, Code du travail 14/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,,"
Art.L.85,"A la demande de lï¿½une des organisations  syndicales dï¿½employeurs ou de travailleurs intï¿½res sï¿½es, considï¿½rï¿½es comme les plus reprï¿½sentatives,  ou de sa propre initiative, le Ministre chargï¿½ du  Travail provoque la rï¿½union dï¿½une commission  mixte en vue de la conclusion dï¿½une convention  collective de travail ayant pour objet de rï¿½gler les  rapports entre employeurs et travailleurs dï¿½une ou  plusieurs branches dï¿½activitï¿½ dï¿½terminï¿½es sur le  plan national, rï¿½gional ou local.,, Un arrï¿½tï¿½ du Ministre chargï¿½ du Travail dï¿½termine  la composition de cette commission mixte qui  comprendra en nombre ï¿½gal, dï¿½une part des reprï¿½ sentants des organisations syndicales les plus reprï¿½ sentatives des travailleurs, dï¿½autre part des reprï¿½ sentants des organisations syndicales les plus reprï¿½ sentatives dï¿½employeurs, ou, ï¿½ dï¿½faut de celles-ci, des employeurs.,, Des conventions annexes pourront ï¿½tre conclues  soit pour chacune des principales catï¿½gories profes sionnelles, soit en cas de convention commune ï¿½  plusieurs branches dï¿½activitï¿½ pour chacune de ces  branches,elles contiendront les conditions particu liï¿½res du travail ï¿½ ces catï¿½gories ou ces branches  dï¿½activitï¿½ et seront discutï¿½es par les reprï¿½sentants  des organisations syndicales les plus reprï¿½sentati ves des catï¿½gories ou branches intï¿½ressï¿½es., Le caractï¿½re reprï¿½sentatif dï¿½un syndicat ou dï¿½un  groupement professionnel est dï¿½terminï¿½ par le Mi nistre chargï¿½ du Travail qui rï¿½unira tous les ï¿½lï¿½ ments dï¿½apprï¿½ciation aprï¿½s avis de lï¿½Inspection du  Travail et de la Sï¿½curitï¿½ sociale du ressort.,, Les ï¿½lï¿½ments dï¿½apprï¿½ciation comprendront notam ment :,, ! les effectifs et les rï¿½sultats des ï¿½lections des  dï¿½lï¿½guï¿½s du personnel,, ! lï¿½indï¿½pendance,, ! les cotisations,, ! lï¿½expï¿½rience du syndicat, lÕtendue et la nature  de son activitï¿½.,, La dï¿½cision du Ministre est susceptible de recours  devant le Conseil dï¿½Etat.,, Le dossier fourni par le Ministre chargï¿½ du Travail devra comprendre tous les ï¿½lï¿½ments dï¿½apprï¿½ciation  recueillis.,, Le Ministre chargï¿½ du Travail est en droit de de mander au syndicat la production de tous les ren seignements de nature ï¿½ lui permettre dï¿½apprï¿½cier  son caractï¿½re reprï¿½sentatif. A cette fin, les diri geants statutairement compï¿½tents autorisent,, lï¿½Inspecteur du Travail et de la Sï¿½curitï¿½ sociale ï¿½ prendre connaissance des registres dï¿½inscription des  adhï¿½rents et des livres de trï¿½sorerie du syndicat.  Lorsque lesdites justifications ne sont pas fournies  par un syndicat, le Ministre chargï¿½ du Travail est  en droit de lui dï¿½nier le caractï¿½re reprï¿½sentatif.,, Si une commission mixte nï¿½arrive pas ï¿½ se mettre  dï¿½accord sur une ou plusieurs des dispositions ï¿½  introduire dans la convention, lï¿½Inspection du Tra vail et de la Sï¿½curitï¿½ sociale doit, ï¿½ la demande de  lï¿½une des parties, intervenir pour faciliter la rï¿½alisa tion de cet accord.,,"
Art.L.86,"Les conventions collectives visï¿½es par le  prï¿½sent chapitre comprennent obligatoirement les  dispositions concernant :,, ! 1ï¿½ le libre exercice du droit syndical et de la  libertï¿½ dï¿½opinion des travailleurs,, ! 2ï¿½ les salaires minima correspondant aux di verses qualifications de la hiï¿½rarchie profes sionnelle de la branche dï¿½activitï¿½ considï¿½rï¿½e,, ! 3ï¿½ les modalitï¿½s dï¿½exï¿½cution et les taux des  heures supplï¿½mentaires effectuï¿½es le jour ou la  nuit, pendant les jours ouvrables, les diman ches et les jours fï¿½riï¿½s,, ! 4ï¿½ la durï¿½e de lï¿½engagement ï¿½ lï¿½essai et celle  du prï¿½avis,, ! 5ï¿½ les dï¿½lï¿½guï¿½s du personnel,, ! 6ï¿½ les dispositions concernant la procï¿½dure de  rï¿½vision, modification et dï¿½nonciation de tout  ou partie de la convention collective,, ! 7ï¿½ les modalitï¿½s dï¿½application du principe : ï¿½ ï¿½  travail ï¿½gal, salaire ï¿½gal ï¿½ pour les femmes et  les jeunes,, ! 8ï¿½ les congï¿½s payï¿½s,, ! 9ï¿½ les indemnitï¿½s de dï¿½placement,""! 10ï¿½ la classe de passage et le poids des bagages  en cas de dï¿½placement du travailleur et de sa  famille, quï¿½il sï¿½agisse dï¿½un dï¿½placement pour  se rendre de sa rï¿½sidence habituelle au lieu  dï¿½emploi et inversement ou quï¿½il sï¿½agisse dï¿½un  dï¿½placement occasionnel du lieu dï¿½emploi."", Elles peuvent ï¿½galement contenir, sans que cette  ï¿½numï¿½ration soit limitative :,, ! 1ï¿½ les primes dï¿½anciennetï¿½, dï¿½assiduitï¿½ et de  rendement,, ! 2ï¿½ les indemnitï¿½s pour frais professionnels et  assimilï¿½s, les indemnitï¿½s de transport,, ! 3ï¿½ les primes de panier pour les travailleurs  devant prendre leur repas sur le lieu de travail,""! 4ï¿½ les conditions gï¿½nï¿½rales de la rï¿½munï¿½ration  au rendement ou ï¿½ la commission chaque fois  quï¿½un tel mode de rï¿½munï¿½ration sera reconnu  possible, intï¿½gralement ou partiellement"", Code du travail 15/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, ! 5ï¿½ les indemnitï¿½s pour travaux pï¿½nibles, dan gereux, insalubres, salissants,, ! 6ï¿½ les conditions dï¿½embauche et de licencie ment des travailleurs, sans que les dispositions  prï¿½vues puissent porter atteinte au libre choix  du syndicat par le travailleur,, ! 7ï¿½ quand il y a lieu, lï¿½organisation et le fonc tionnement de lï¿½apprentissage et de la forma tion professionnelle dans le cadre de la branche  dï¿½activitï¿½ considï¿½rï¿½e,, ! 8ï¿½ les conditions particuliï¿½res de travail des  femmes et des jeunes dans certaines entreprises  se trouvant dans le champ dï¿½application de la  convention,, ! 9ï¿½ quand il y a lieu, les modalitï¿½s de constitu tion du cautionnement visï¿½ au titre 8,, ! 10ï¿½ lï¿½emploi ï¿½ temps rï¿½duit de certaines catï¿½ gories de personnel et leurs conditions de rï¿½ munï¿½ration,, ! 11ï¿½ lï¿½organisation, la gestion et le financement  des services sociaux et mï¿½dico-sociaux,""! 12ï¿½ les conditions particuliï¿½res du travail : tra vaux par roulement, travaux durant le repos  hebdomadaire et durant les jours fï¿½riï¿½s"",""! 13ï¿½ les procï¿½dures conventionnelles  dï¿½arbitrage, suivant lesquelles seront ou pour ront ï¿½tre rï¿½glï¿½s les diffï¿½rends collectifs de tra vail susceptibles de survenir entre les em ployeurs et les travailleurs liï¿½s par la conven tion."" Un dï¿½cret dï¿½terminera les conditions dans lesquel les pourront ï¿½tre rendues obligatoires les disposi tions facultatives reconnues utiles.,,"
Art.L.87,"Dans le cas oï¿½ une convention collec tive concernant une ou plusieurs branches dï¿½activitï¿½  dï¿½terminï¿½e a ï¿½tï¿½ conclue sur le plan national ou  rï¿½gional, les conventions collectives conclues sur le  plan infï¿½rieur, rï¿½gional ou local, adaptent cette  convention ou certaines de ses dispositions aux  conditions particuliï¿½res de travail existant sur le plan infï¿½rieur. Elles peuvent prï¿½voir des disposi tions nouvelles et des clauses plus favorables aux  travailleurs.,,"
Art.L.88,"A la demande de lï¿½une des organisations  syndicales les plus reprï¿½sentatives ou ï¿½ lï¿½initiative  du Ministre chargï¿½ du Travail des dispositions des  conventions collectives rï¿½pondant aux conditions  dï¿½terminï¿½es par le prï¿½sent chapitre peuvent ï¿½tre  rendues obligatoires pour tous les employeurs et  travailleurs compris dans le champ dï¿½application  professionnel et territorial de la convention, par  arrï¿½tï¿½ du Ministre chargï¿½ du Travail.,, Cette extension des effets et des sanctions de la  convention collective se fera pour la durï¿½e et aux  conditions prï¿½vues par ladite convention. Sauf dis position contraire, elle nï¿½a pas dï¿½effet rï¿½troactif.,, Toutefois, le Ministre chargï¿½ du Travail doit ex clure de lï¿½extension, les dispositions qui seraient en  contradiction avec les textes lï¿½gislatifs ou rï¿½gle mentaires en vigueur. Il peut, en outre, dans les  mï¿½mes conditions, extraire de la convention, sans  en modifier lÕconomie, les clauses qui ne rï¿½pon draient pas ï¿½ la situation de la ou des branches  dï¿½activitï¿½ dans le champ dï¿½application considï¿½rï¿½.,,"
Art.L.89,"Lï¿½arrï¿½tï¿½ ministï¿½riel prï¿½vu ï¿½ lï¿½article  prï¿½cï¿½dent cessera dï¿½avoir effet lorsque la conven tion collective aura cessï¿½ dÕtre en vigueur entre les  parties par suite de sa dï¿½nonciation ou de son re nouvellement.,, Cet arrï¿½tï¿½ pourra ï¿½tre rapportï¿½ en vue de mettre fin  ï¿½ lï¿½extension de la convention collective, ou de  certaines de ses dispositions lorsquï¿½il apparaï¿½tra  que la convention, ou les dispositions considï¿½rï¿½es,,, ne rï¿½pondent plus ï¿½ la situation de la ou des bran ches dï¿½activitï¿½ dans le champ territorial considï¿½rï¿½.,,"
Art.L.90,"Un arrï¿½tï¿½ du Ministre chargï¿½ du Travail  peut, ï¿½ dï¿½faut ou en attendant lÕtablissement dï¿½une  convention collective, dans le conditions dï¿½finies  au prï¿½sent chapitre, rï¿½glementer les conditions du  travail pour une profession dï¿½terminï¿½e,, Cet arrï¿½tï¿½ peut ï¿½tre pris pour une profession dï¿½ter minï¿½e ou, le cas ï¿½chï¿½ant, pour un groupe de profes sions dans lesquelles les conditions dï¿½emploi sont  comparables. Il peut abroger des conventions col lectives conclues antï¿½rieurement au prï¿½sent code et dont les dispositions, non contraires ï¿½ la loi, sont  demeurï¿½es en vigueur en attendant lÕtablissement  de nouvelles conventions dans le cadre de la prï¿½ sente loi.,, A dï¿½faut, ou en attendant lÕtablissement dï¿½une  convention collective, des dï¿½crets rï¿½glementent les conditions de travail des professions relevant des  ï¿½tablissements ou des services publics.,,"
Art.L.91,"Tout arrï¿½tï¿½ dï¿½extension ou de retrait  dï¿½extension devra ï¿½tre prï¿½cï¿½dï¿½ dï¿½une consultation  des organisations professionnelles et de toutes per sonnes intï¿½ressï¿½es, qui devront faire connaï¿½tre leurs  observations dans un dï¿½lai de trente jours.,, Un arrï¿½tï¿½ du Ministre chargï¿½ du Travail dï¿½termine  les modalitï¿½s de cette consultation.,, Code du travail 16/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, Lï¿½arrï¿½tï¿½ portant extension de salaire est dispensï¿½ de  cette consultation.,, Chapitre 3 - Des accords collectifs  dï¿½entreprise ou dÕtablissement,,"
Art.L.92,"Des accords concernant une entreprise,  un ou plusieurs ï¿½tablissements dï¿½terminï¿½s, peuvent  ï¿½tre conclus entre, dï¿½une part, un employeur ou un  groupement dï¿½employeurs, et, dï¿½autre part, les dï¿½,, lï¿½guï¿½s du personnel et les reprï¿½sentants des syndi cats les plus reprï¿½sentatifs du personnel de  lï¿½entreprise, du ou des ï¿½tablissements intï¿½ressï¿½s et  y ï¿½tant effectivement employï¿½s.,, Ces accords ont pour objet dï¿½adapter, aux condi tions particuliï¿½res de lï¿½entreprise, de lÕtablis sement ou des ï¿½tablissements considï¿½rï¿½s, les dispo sitions de la convention collective interprofession nelle, des conventions collectives nationales, rï¿½gio nales ou locales et des arrï¿½tï¿½s prï¿½vus ï¿½ lï¿½article L.,, 90, et notamment, les conditions dï¿½attribution et le  mode de calcul de la rï¿½munï¿½ration au rendement,  des primes ï¿½ la production individuelle et collective  et des primes ï¿½ la productivitï¿½.,, Les clauses salariales de ces accords collectifs peu vent prï¿½voir des modalitï¿½s particuliï¿½res dï¿½appli cation des majorations de salaires dï¿½cidï¿½es par les conventions de branches dï¿½activitï¿½ ou interprofes sionnelle applicables dans lï¿½entreprise ou,, lÕtablissement ï¿½ condition que lï¿½augmentation de  la masse salariale totale soit au moins ï¿½gale ï¿½  lï¿½augmentation qui rï¿½sulterait de lï¿½application des majorations accordï¿½es par les conventions prï¿½citï¿½es pour les travailleurs concernï¿½s.,, Ces accords peuvent prï¿½voir des dispositions nou velles et des clauses plus favorables aux travail leurs, notamment une participation aux fruits de  lï¿½entreprise ou de lÕtablissement.,, Ces accords peuvent prï¿½voir des dispositions nou velles et des clauses plus favorables aux travail leurs, notamment une participation aux fruits de  lï¿½entreprise ou de lÕtablissement.,, A dï¿½faut de conventions collectives ou des arrï¿½tï¿½s  prï¿½vus ï¿½ lï¿½article L. 89, des accords dï¿½entreprise ou  dÕtablissement peuvent ï¿½tre conclu selon les mo dalitï¿½s prï¿½citï¿½es.,, Les dispositions des articles L. 82., L. 83, L. 84  sï¿½appliquent aux accords prï¿½vus au prï¿½sent article.,, Chapitre 4 - Des conventions collectives  dans les services, entreprises et ï¿½tablis sements publics,,"
Art.L.93,"Lorsque le personnel des services, en treprises et ï¿½tablissements publics nï¿½est pas soumis  ï¿½ un statut lï¿½gislatif ou rï¿½glementaire particulier,  des conventions collectives peuvent nÕtre conclues conformï¿½ment aux dispositions du prï¿½sent titre.,, La liste des personnes morales de droit public em ployant du personnel soumis ï¿½ statut dans ces en treprises sera ï¿½tablie par dï¿½cret.,,"
Art.L.94,"Lorsquï¿½une convention collective fait  lï¿½objet dï¿½un arrï¿½tï¿½ portant extension, pris en appli cation de lï¿½article L. 88., elle est, en lï¿½absence de  dispositions contraires, applicable aux personnes  morales de droit public visï¿½es par la prï¿½sente sec tion, qui, en raison de leur nature et de leur activitï¿½,  se trouvent placï¿½es dans son champ dï¿½application.,, Chapitre 5 - De lï¿½exï¿½cution de la  convention et des accords,,"
Art.L.95,"Les groupements de travailleurs ou  dï¿½employeurs liï¿½s par une convention collective, ou un accord prï¿½vu ï¿½ lï¿½article L. 92, sont tenus de ne rien faire qui soit de nature ï¿½ en compromettre la  loyale exï¿½cution. Ils ne sont garants de cette exï¿½cu tion que dans la mesure dï¿½terminï¿½e par la conven tion.,,"
Art.L.96,"Les groupements capables dï¿½ester en  justice, liï¿½s par une convention collective de travail  ou lï¿½accord prï¿½vu ï¿½ lï¿½article L. 92, peuvent, en leur  nom propre, intenter une action en dommages intï¿½,, rï¿½ts ï¿½ tous les autres groupements, ï¿½ leurs propres membres ou ï¿½ toutes personnes liï¿½es par la conven tion ou lï¿½accord, qui en violeraient les engagements  contractï¿½s.,,"
Art.L.97,"Les personnes liï¿½es par une convention  collective ou lï¿½accord prï¿½vu ï¿½ lï¿½article L .92. peu vent intenter une action en dommages intï¿½rï¿½ts aux  autres personnes ou groupements liï¿½s par la  convention qui violeraient ï¿½ leur ï¿½gard les engage ments contractï¿½s.,,"
Art.L.98,"Les groupements capables dï¿½ester en  justice, qui sont liï¿½s par la convention collective, ou  lï¿½accord prï¿½vu ï¿½ lï¿½article L. 92., peuvent exercer,, Code du travail 17/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, toutes les actions qui naissent de cette convention ou de cet accord en faveur de leurs membres, sans  avoir ï¿½ justifier dï¿½un mandat de lï¿½intï¿½ressï¿½, pourvu  que celui-ci ait ï¿½tï¿½ averti et nï¿½ait pas dï¿½clarï¿½ sï¿½y  opposer. Lï¿½intï¿½ressï¿½ peut toujours intervenir ï¿½  lï¿½instance engagï¿½e par le groupement.,, Lorsquï¿½une action nï¿½e de la convention collective  ou de lï¿½accord est intentï¿½e soit par une personne,  soit par un groupement, tout groupement capable  dï¿½ester en justice, dont les membres sont liï¿½s par la  convention ou lï¿½accord, peut toujours intervenir ï¿½  lï¿½instance engagï¿½e ï¿½ raison de lï¿½intï¿½rï¿½t collectif que  la solution du litige peut prï¿½senter pour ses mem,, bres.,, Chapitre 6 - Dispositions transitoires,,"
Art.L.99,"Les conventions conclues antï¿½rieure ment ï¿½ la prï¿½sente loi resteront en vigueur en celles  de leurs dispositions qui ne lui sont pas contraires.  Ces conventions collectives sont susceptibles de  faire lï¿½objet dï¿½arrï¿½tï¿½s dï¿½extension dans les condi tions prï¿½vues, au titre des conventions collectives.  Si elles ont fait lï¿½objet dï¿½arrï¿½tï¿½s dï¿½extension antï¿½ rieurement ï¿½ la prï¿½sente loi, ces arrï¿½tï¿½s demeurent  en vigueur en tout ce quï¿½ils ne sont pas contraires aux dispositions de celle-ci.,, Titre 7 - Du rï¿½glement intï¿½rieur,,"
Art.L.100,"Le rï¿½glement intï¿½rieur est ï¿½tabli par le  chef dÕtablissement sous rï¿½serve de la  communication dont il est fait mention au troisiï¿½me alinï¿½a du prï¿½sent article. Son contenu est limitï¿½  exclusivement aux rï¿½gles relatives ï¿½ lï¿½organisation technique du travail ï¿½ la discipline et aux  prescriptions concernant lï¿½hygiï¿½ne et la sï¿½curitï¿½,  nï¿½cessaires ï¿½ la bonne marche de lÕtablissement.,, Toutes les autres classes qui viendraient ï¿½ y figurer,  notamment celles relatives ï¿½ la rï¿½munï¿½ration, se ront considï¿½rï¿½es comme nulles de plein droit, sous  rï¿½serve des dispositions du dernier alinï¿½a de  lï¿½article L. 115.,, Avant de le mettre en vigueur, le chef dÕtablis sement doit communiquer le rï¿½glement intï¿½rieur  aux dï¿½lï¿½guï¿½s du personnel, sï¿½il en existe, et ï¿½  lï¿½Inspecteur du Travail et de la Sï¿½curitï¿½ sociale qui  exige le retrait des dispositions ï¿½trangï¿½res ï¿½ celles,, ï¿½numï¿½rï¿½es ci-dessus et la modification des disposi tions contraires aux lois et rï¿½glements en vigueur.,, Les modalitï¿½s de communication, de dï¿½pï¿½t et  dï¿½affichage du rï¿½glement intï¿½rieur, ainsi que le  nombre de travailleurs de lÕtablissement au-dessus duquel lï¿½existence de ce rï¿½glement est obligatoire, sont fixï¿½s par arrï¿½tï¿½ du Ministre chargï¿½ du Travail.,, Titre 8 - Du cautionnement,,"
Art.L.101,"Tout chef dÕtablissement qui se fait  remettre par un travailleur un cautionnement en  numï¿½raire ou en titres doit en dï¿½livrer rï¿½cï¿½pissï¿½ et  le mentionner en dï¿½tail sur le registre dï¿½employeur.,,"
Art.L.102,"Tout cautionnement doit ï¿½tre mis en  dï¿½pï¿½t dans le dï¿½lai dï¿½un mois ï¿½ dater de sa rï¿½cep tion par lï¿½employeur. Mention du cautionnement et  son dï¿½pï¿½t est faite sur le registre de lï¿½employeur. Mention du cautionnement et son dï¿½pï¿½t est faite sur le registre de lï¿½employeur et justifiï¿½e par un certifi cat de dï¿½pï¿½t tenu ï¿½ lÕtablissement, ï¿½ la disposition  de lï¿½Inspection du Travail et de la Sï¿½curitï¿½ sociale.,, Le Ministre chargï¿½ du Travail fixe par arrï¿½tï¿½ les  modalitï¿½s de ce dï¿½pï¿½t ainsi que la liste des caisses  publiques et des banques habilitï¿½es ï¿½ le recevoir.  Les caisses dÕpargne doivent accepter ce dï¿½pï¿½t et  dï¿½livrer un livret spï¿½cial, distinct de celui que le  travailleur pourrait possï¿½der dï¿½jï¿½ ou acquï¿½rir ultï¿½,, rieurement.,,"
Art.L.103,"Le retrait de tout ou partie du dï¿½pï¿½t ne  peut ï¿½tre effectuï¿½ que sous le double consentement  de lï¿½employeur et du travailleur, ou sous celui de  lï¿½un dï¿½eux habilitï¿½ ï¿½ cet effet par une dï¿½cision de la  juridiction compï¿½tente.,,"
Art.L.104,"Lï¿½affectation du livret ou du dï¿½pï¿½t au  cautionnement de lï¿½intï¿½ressï¿½ entraï¿½ne privilï¿½ge que les sommes dï¿½posï¿½es au profit de lï¿½employeur et ï¿½  lÕgard des tiers que formeraient des saisies-arrï¿½ts  aux mains de ce dernier. Toute saisie-arrï¿½t formï¿½e  entre les mains de lï¿½administration de la caisse pu blique ou de la banque est nulle de plein droit.,, Titre 9 - Du salaire,, et de ses accessoires,, Code du travail 18/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, Chapitre 1 - De la dï¿½termination du salaire,,"
Art.L.105,"A conditions ï¿½gales de travail, de qua lification professionnelle et de rendement, le salaire  est ï¿½gal pour tous les travailleurs, quels que soient  leur origine, leur sexe, leur ï¿½ge et leur statu. Aucun  salaire nï¿½est dï¿½ en cas dï¿½absence en dehors des cas  prï¿½vus par la rï¿½glementation, les conventions col lectives ou les accords des parties.,,"
Art.L.106,"Dans le cas oï¿½ le travailleur a ï¿½tï¿½ dï¿½ placï¿½ de sa rï¿½sidence habituelle et introduit au lieu  dï¿½emploi par lï¿½employeur pour lï¿½exï¿½cution dï¿½un  contrat de travail, celui-ci est tenu de lui procurer  un logement suffisant pour lui et sa famille.,, Un dï¿½cret fixera les cas dans lesquels le logement  doit ï¿½tre fourni, sa valeur maximale de rembourse ment et les conditions auxquelles il doit rï¿½pondre.,,"
Art.L.107,"Dans le cas oï¿½ le travailleur ne peut,  par ses propres moyens, obtenir pour lui et sa fa mille, un ravitaillement rï¿½gulier en denrï¿½es alimen taires de premiï¿½re nï¿½cessitï¿½, lï¿½employeur est tenu  de le lui fournir dans les conditions prï¿½vues par un  arrï¿½tï¿½ du Ministre chargï¿½ du Travail.,,"
Art.L.108,"Lorsquï¿½un travailleur, en service au  Sï¿½nï¿½gal, est astreint par obligation professionnelle  ï¿½ un dï¿½placement occasionnel et temporaire hors de  son lieu habituel dï¿½emploi, il a droit ï¿½ une indemni,, tï¿½ dite ï¿½ indemnitï¿½ de dï¿½placement ï¿½ .,, Les modalitï¿½s dï¿½attribution et les taux de cette in demnitï¿½ sont fixï¿½s, ï¿½ dï¿½faut de disposition dans la convention collective ou dans lï¿½accord  dÕtablissement, par arrï¿½tï¿½ du Ministre chargï¿½ du  Travail.,,"
Art.L.109,"Des dï¿½crets fixent :,, ! les salaires minima interprofessionnels garan tis,, ! les cas dans lesquels doivent ï¿½tre concï¿½dï¿½s des  avantages en nature.,, A dï¿½faut de conventions collectives des arrï¿½tï¿½s du  Ministre chargï¿½ du Travail fixent :,, ! les catï¿½gories professionnelles et les salaires  minima correspondants,, ! les taux minima de majoration des heures sup plï¿½mentaires effectuï¿½es de jour ou de nuit pen dant les jours ouvrables, les dimanches et les  jours fï¿½riï¿½s,, ! ï¿½ventuellement, les primes dï¿½anciennetï¿½ et  dï¿½assiduitï¿½,,"
Art.L.110,"La rï¿½munï¿½ration dï¿½un travail ï¿½ la tï¿½che  ou aux piï¿½ces doit ï¿½tre calculï¿½e de telle sorte  quï¿½elle procure au travailleur de capacitï¿½ moyenne  et travaillant normalement, un salaire au moins ï¿½gal  ï¿½ celui du travailleur rï¿½munï¿½rï¿½ au temps effectuant un travail analogue.,, Les normes objectives et prï¿½cises de ce mode de  rï¿½munï¿½ration doivent ï¿½tre prï¿½cisï¿½es par ï¿½crit au  travailleur.,, Sur procï¿½s-verbal de constatation de lï¿½infraction  aux dispositions de lï¿½alinï¿½a prï¿½cï¿½dent, dressï¿½ par  lï¿½Inspecteur du Travail et de Sï¿½curitï¿½ sociale du  ressort et appuyï¿½ dï¿½une expertise, le Tribunal cor,, rectionnel peut commettre un nouvel expert. Il ap prï¿½cie en tout ï¿½tat de cause souverainement si les  faits relevï¿½s constituent lï¿½infraction visï¿½e. Le tribu nal du travail apprï¿½cie de la mï¿½me maniï¿½re lors quï¿½il est saisi dï¿½un diffï¿½rend individuel du travail  ayant trait ï¿½ la rï¿½munï¿½ration ï¿½ la tï¿½che ou aux piï¿½ ces.,,"
Art.L.111,"Les taux minima de salaires, ainsi que  les conditions de rï¿½munï¿½rations de travail ï¿½ la tï¿½che  ou aux piï¿½ces, sont affichï¿½s aux bureaux des em ployeurs et sur les lieux de paie du personnel.,,"
Art.L.112,"Lorsque la rï¿½munï¿½ration des services  est constituï¿½e, en totalitï¿½ ou en partie, par des  commissions ou des primes et prestations diverses  ou des indemnitï¿½s reprï¿½sentatives de ces presta,, tions, dans la mesure oï¿½ celles-ci ne constituent pas  un remboursement de frais, il en est tenu compte  pour le calcul de lï¿½allocation de congï¿½, de  lï¿½indemnitï¿½ de prï¿½avis et des dommages intï¿½rï¿½ts,, Le montant ï¿½ prendre en considï¿½ration ï¿½ ce titre est  la moyenne mensuelle calculï¿½e sur les douze der niers mois dï¿½activitï¿½, des ï¿½lï¿½ments visï¿½s au para graphe prï¿½cï¿½dent, sauf exceptions expressï¿½ment  prï¿½vues par la loi.,,"
Art.L.113,"Un arrï¿½tï¿½ conjoint du Ministre chargï¿½  du Travail et du Ministre chargï¿½ des Finances fixe  la liste des indemnitï¿½s et prestations constituant un  remboursement de frais.,, Chapitre 2 - Du paiement du salaire  Section 1 - Du mode de paiement du salaire,, Code du travail 19/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,,"
